 usersessionid | buycount | revenue 
         26645 |        2 |       3
         34192 |        2 |       6
         26572 |        2 |      30
         34391 |        2 |       4
         34810 |        2 |       6
         12322 |        2 |       6
         16242 |        2 |       8
         26653 |        2 |      15
         21972 |        2 |       8
         12531 |        2 |      30
         15867 |        2 |      22
         35084 |        2 |       5
         34246 |        2 |      13
         26697 |        2 |       5
         20920 |        2 |      23
         16884 |        2 |      30
         26526 |        2 |       2
         34219 |        2 |      30
         37011 |        2 |      30
         15081 |        2 |      30
          9754 |        2 |       8
         20796 |        2 |      25
         18110 |        2 |       8
         29197 |        2 |       4
         16702 |        2 |      23
         29165 |        2 |       8
         12515 |        2 |       6
         20982 |        2 |       8
         20614 |        2 |      25
         33198 |        2 |      40
         26613 |        2 |       8
         34316 |        2 |      30
         33125 |        2 |       7
         31087 |        2 |      12
         34278 |        2 |      20
         17237 |        2 |       8
         33064 |        2 |      15
         24100 |        2 |      13
         34565 |        2 |       6
         27193 |        2 |      20
         26592 |        2 |       6
         12672 |        2 |       7
         34464 |        2 |      30
         34454 |        2 |       4
         20556 |        2 |      25
         20542 |        2 |      23
         22201 |        2 |      23
         10013 |        2 |      30
         22298 |        2 |      13
         34815 |        2 |      25
          9733 |        2 |       6
         27358 |        2 |      40
         34479 |        2 |      22
         20781 |        2 |       2
         23505 |        2 |      25
         34708 |        2 |      11
         29394 |        2 |       4
         26413 |        2 |       4
         34378 |        2 |      25
          6993 |        2 |       6
         34315 |        2 |       4
         20748 |        2 |       3
         20962 |        2 |      40
         29167 |        2 |      25
         20765 |        2 |      25
         26879 |        2 |      30
         12563 |        2 |       6
         38781 |        2 |      15
         34718 |        2 |       7
         16226 |        2 |       6
          9847 |        2 |      40
          7580 |        2 |       3
         33440 |        2 |       6
         27191 |        2 |      30
          5860 |        2 |      23
         12375 |        2 |      12
         27916 |        2 |      21
         16151 |        2 |       2
         34623 |        2 |       6
         20729 |        2 |      30
         34359 |        2 |       2
         34180 |        2 |      25
         26949 |        2 |       6
         12439 |        2 |      15
         16055 |        2 |       4
         16056 |        2 |      25
         12370 |        2 |       6
         20702 |        2 |       6
         25617 |        2 |       4
         20996 |        2 |      30
         12351 |        2 |      30
          7795 |        2 |       2
         34494 |        2 |      30
         15840 |        2 |       6
          7545 |        2 |       2
         26922 |        2 |      15
         15887 |        2 |      23
         26710 |        2 |      25
         34711 |        2 |       3
         26861 |        2 |       6
          9835 |        2 |      25
          7754 |        2 |      30
         34591 |        2 |       3
         12878 |        2 |      22
         12494 |        2 |       5
         26412 |        2 |       3
         20642 |        2 |      12
         34235 |        2 |      15
         20709 |        2 |      30
         20691 |        2 |       4
         22200 |        2 |      13
         33577 |        2 |       8
         10041 |        2 |       6
         20690 |        2 |      20
         37491 |        2 |      20
         13839 |        2 |       8
         26682 |        2 |       7
         16114 |        2 |      30
         18505 |        2 |      40
         34721 |        2 |      20
         12719 |        2 |      10
         10994 |        2 |       5
         34480 |        2 |       4
         16150 |        2 |       3
         26872 |        2 |       3
         16062 |        2 |       4
         20751 |        2 |      21
         26712 |        2 |       2
         31621 |        2 |      25
         33184 |        2 |      25
         23822 |        2 |       6
         20609 |        2 |       4
         21008 |        2 |      12
         15907 |        2 |       6
          9759 |        2 |       7
         26634 |        2 |       6
         29417 |        2 |       5
         32431 |        2 |      25
         20698 |        2 |      20
         34382 |        2 |       8
          9907 |        2 |       2
         33872 |        2 |       4
          7762 |        2 |       3
         31970 |        2 |       6
         20810 |        2 |      23
         12703 |        2 |       2
         20872 |        2 |       2
          5697 |        2 |       5
         12360 |        2 |      30
         24348 |        2 |      23
          9765 |        2 |       4
         16228 |        2 |      30
         26930 |        2 |       3
         10016 |        2 |      22
         26791 |        2 |      20
         26392 |        2 |      40
         20725 |        2 |      11
         26550 |        2 |       6
         12385 |        2 |       5
          5820 |        2 |       6
         24461 |        2 |       3
         18374 |        2 |      23
         20829 |        2 |      22
         12661 |        2 |       4
         16238 |        2 |      20
         34597 |        2 |       4
         26829 |        2 |      12
         29535 |        2 |      40
          9786 |        2 |      30
         19599 |        2 |       7
         36459 |        2 |      40
         26727 |        2 |      40
         12529 |        2 |      30
          9945 |        2 |       3
         12407 |        2 |       3
         12524 |        2 |      30
         26811 |        2 |       6
         17258 |        2 |      10
         20830 |        2 |       6
         36350 |        2 |      30
         15912 |        2 |       2
         15886 |        2 |      25
          9776 |        2 |      22
         31680 |        2 |       6
         20869 |        2 |       2
         33200 |        2 |       4
         26782 |        2 |      15
         19696 |        2 |      30
         24030 |        2 |       4
         25814 |        2 |      40
         15866 |        2 |       2
         26665 |        2 |      30
         20800 |        2 |       6
         34807 |        2 |       4
         34692 |        2 |       6
         36417 |        2 |       6
          9686 |        2 |       6
         20902 |        2 |       7
         12683 |        2 |      12
         27817 |        2 |       2
         23279 |        2 |       6
         29524 |        2 |      40
         15962 |        2 |       2
         24719 |        2 |       6
         21023 |        2 |      10
         16179 |        2 |       2
          7540 |        2 |      15
         20875 |        2 |       2
         19240 |        2 |       6
         26931 |        2 |      30
         16236 |        2 |       4
         26527 |        2 |      40
         32654 |        2 |      21
         12560 |        2 |      15
         20598 |        2 |      10
         26396 |        2 |      40
         33439 |        2 |      21
         15672 |        2 |       4
         28144 |        2 |       6
         12356 |        2 |      23
         20591 |        2 |       2
         20763 |        2 |       4
         26774 |        2 |       2
          9804 |        2 |      40
         26444 |        2 |       6
         26900 |        2 |       6
         12557 |        2 |       6
          9751 |        2 |      25
         34820 |        2 |      11
         21014 |        2 |       5
         12578 |        2 |      30
          5893 |        2 |      40
         32836 |        2 |      30
         21866 |        2 |       6
         16087 |        2 |      25
         12456 |        2 |      40
         10253 |        2 |      23
         20752 |        2 |      25
         26491 |        2 |      15
         12753 |        2 |      20
         26898 |        2 |      15
          7594 |        2 |      23
         34393 |        2 |       5
         12693 |        2 |      10
          7549 |        2 |      30
         26970 |        2 |      25
         34181 |        2 |      40
         15984 |        2 |       4
         37767 |        2 |       6
         29977 |        2 |       6
         20521 |        2 |       3
         34496 |        2 |      10
         26644 |        2 |      25
         26650 |        2 |       6
         12546 |        2 |       8
         15895 |        2 |       2
         26917 |        2 |       6
         12671 |        2 |       4
         15860 |        2 |       2
         26946 |        2 |       3
         16105 |        2 |      40
         20917 |        2 |       6
         27915 |        2 |       6
         33190 |        2 |      20
         20860 |        2 |       6
         20868 |        2 |       2
         15810 |        2 |       2
         33063 |        2 |       6
         34424 |        2 |       6
         12345 |        2 |      13
         33798 |        2 |       6
          9844 |        2 |      25
         16515 |        2 |       5
         20938 |        2 |      30
         26422 |        2 |      11
          7684 |        2 |      13
         16256 |        2 |       6
         19578 |        2 |      15
         26439 |        2 |      25
         12406 |        2 |       6
          9857 |        2 |      40
         35992 |        2 |       4
          7595 |        2 |       4
         13910 |        2 |       6
         32027 |        2 |       3
         27172 |        2 |       6
         34524 |        2 |      25
         16155 |        2 |       3
         34626 |        2 |      40
         26929 |        2 |       5
         26918 |        2 |       7
         35962 |        2 |       6
         26864 |        2 |       4
         34389 |        2 |       5
         34787 |        2 |       2
         26877 |        2 |      13
         16024 |        2 |      30
         34337 |        2 |       2
         20854 |        2 |      20
         12650 |        2 |       2
         29081 |        2 |      15
         34775 |        2 |       8
         25287 |        2 |      40
         20361 |        2 |       6
         26619 |        2 |      23
         10046 |        2 |       5
         34686 |        2 |      30
         26618 |        2 |      12
         26758 |        2 |       3
         20767 |        2 |      40
         29200 |        2 |      23
         26547 |        2 |       6
         34954 |        2 |       8
          7770 |        2 |       2
         34776 |        2 |      25
         26753 |        2 |      25
         12606 |        2 |       2
         15834 |        2 |      15
         17882 |        2 |       6
         12437 |        2 |      30
         12539 |        2 |      30
         12614 |        2 |       6
         26755 |        2 |       3
         21022 |        2 |       2
         26595 |        2 |       4
         26391 |        2 |      13
         26566 |        2 |       6
         20528 |        2 |      30
         20546 |        2 |       5
         34581 |        2 |      11
          7534 |        2 |      12
         20900 |        2 |      11
         12423 |        2 |      40
         26651 |        2 |      40
         30244 |        2 |       8
          7772 |        2 |      15
         19693 |        2 |       6
         26554 |        2 |      40
         12717 |        2 |       2
         16102 |        2 |      30
         12318 |        2 |       2
         20686 |        2 |       2
         34527 |        2 |      40
         34227 |        2 |       6
         12449 |        2 |      30
         23835 |        2 |       6
         17569 |        2 |      30
         34224 |        2 |      15
         24499 |        2 |      22
         20783 |        2 |      25
         26849 |        2 |      23
         34271 |        2 |      30
         31244 |        2 |       5
         12697 |        2 |       4
         18375 |        2 |      30
         19511 |        2 |      15
         20994 |        2 |       2
         15828 |        2 |      25
         20585 |        2 |       2
         20570 |        2 |      25
         32024 |        2 |      23
         28373 |        2 |       4
         26441 |        2 |       6
          9961 |        2 |       6
         26941 |        2 |       6
         26778 |        2 |       2
         33357 |        2 |      40
         16050 |        2 |       3
         16199 |        2 |      40
         26772 |        2 |       5
         34654 |        2 |      40
         15975 |        2 |      25
         15988 |        2 |      23
         34840 |        2 |      20
         26878 |        2 |       6
         15824 |        2 |       5
         26702 |        2 |       8
         26611 |        2 |       5
         15985 |        2 |      30
         25318 |        2 |       6
         31614 |        2 |      15
         37317 |        2 |       2
         12713 |        2 |       4
         12549 |        2 |       4
         15992 |        2 |       5
         20621 |        2 |      20
         12516 |        2 |      25
         27925 |        2 |      23
          5785 |        2 |      23
         26669 |        2 |      23
         26055 |        2 |       2
         30669 |        2 |      21
          7523 |        2 |      10
          5863 |        2 |      30
         26520 |        2 |      30
         33191 |        2 |      13
          7663 |        2 |       4
         26781 |        2 |       2
          7636 |        2 |       6
         12618 |        2 |      40
         29398 |        2 |       6
          5770 |        2 |      15
          5698 |        2 |       4
         25316 |        2 |      23
         15960 |        2 |       6
         20685 |        2 |       8
         21280 |        2 |      20
         32493 |        2 |      13
         20680 |        2 |      30
         35259 |        2 |       2
         12540 |        2 |       3
         12490 |        2 |       6
          9689 |        2 |       5
         20584 |        2 |       3
         15851 |        2 |      22
         26402 |        2 |      22
         26796 |        2 |       2
          9673 |        2 |      23
          7571 |        2 |      10
         16071 |        2 |       2
          9793 |        2 |      30
         12579 |        2 |      15
         34272 |        2 |       6
         34329 |        2 |      11
         26943 |        2 |       4
          5798 |        2 |      23
          7546 |        2 |      25
         20811 |        2 |       4
         15848 |        2 |       4
         26705 |        2 |      15
         33128 |        2 |       4
         26627 |        2 |       3
         26826 |        2 |      13
          7686 |        2 |      30
         23271 |        2 |       5
         20599 |        2 |       4
         12581 |        2 |       2
         31474 |        2 |       2
         34629 |        2 |       8
          9918 |        2 |      30
         35318 |        2 |      20
         20817 |        2 |       6
         31368 |        2 |      40
         26614 |        2 |      40
         20545 |        2 |       4
         16666 |        2 |      30
         20526 |        2 |      22
         34223 |        2 |      22
         16195 |        2 |      40
         20949 |        2 |      40
         26968 |        2 |      22
         37360 |        2 |      12
         20832 |        2 |      15
         35315 |        2 |      30
         12491 |        2 |      30
          7739 |        2 |      11
         34364 |        2 |       2
         26795 |        2 |       8
         27171 |        2 |       7
         38277 |        2 |      13
         12330 |        2 |       5
         33941 |        2 |       2
         34583 |        2 |       4
         12657 |        2 |      12
         33354 |        2 |       3
          9799 |        2 |       2
         20839 |        2 |       6
          5777 |        2 |       8
         16112 |        2 |       4
         29232 |        2 |       2
         34290 |        2 |       8
         26579 |        2 |      23
         26431 |        2 |       4
         36887 |        2 |      30
          9851 |        2 |       7
         20837 |        2 |       5
         12629 |        2 |       4
          9954 |        2 |      30
         18378 |        2 |       6
         20873 |        2 |       6
         22137 |        2 |      23
         26671 |        2 |       2
         26069 |        2 |      25
         26881 |        2 |      25
         24180 |        2 |       5
         34521 |        2 |       4
         36468 |        2 |      40
         33541 |        2 |       2
         25856 |        2 |      23
         12602 |        2 |       2
          5844 |        2 |      40
         20602 |        2 |      20
         16017 |        2 |      15
         34592 |        2 |       4
         26524 |        2 |      20
         16025 |        2 |      40
         12642 |        2 |       2
         34558 |        2 |       4
         32943 |        2 |       2
         34782 |        2 |      20
         26433 |        2 |       4
         18993 |        2 |       2
         26670 |        2 |      40
         34522 |        2 |       5
         34436 |        2 |      30
         35311 |        2 |       6
         17605 |        2 |       6
         34555 |        2 |       2
         10044 |        2 |      13
         34549 |        2 |      30
          8098 |        2 |       2
         25003 |        2 |      11
         20861 |        2 |       3
         20903 |        2 |      23
         20797 |        2 |       6
         36717 |        1 |       1
         26848 |        1 |       2
         12444 |        1 |      20
         37261 |        1 |       2
         31622 |        1 |      10
         22026 |        1 |       3
         34190 |        1 |       2
         26568 |        1 |       3
         38953 |        1 |       3
         36499 |        1 |      10
         34352 |        1 |       2
         20644 |        1 |      20
         26394 |        1 |       3
         20789 |        1 |       1
         27912 |        1 |      20
         20957 |        1 |      10
         28218 |        1 |      10
          9709 |        1 |       3
         37358 |        1 |       1
         16008 |        1 |      20
         20643 |        1 |      20
         34687 |        1 |       3
         29753 |        1 |       3
         15936 |        1 |      10
         34714 |        1 |       3
          9908 |        1 |      20
         20986 |        1 |      20
         16203 |        1 |      10
         15928 |        1 |       5
         35964 |        1 |      10
         14737 |        1 |       1
         12710 |        1 |      10
         12668 |        1 |      10
         19954 |        1 |       2
         32583 |        1 |       2
         25862 |        1 |      20
         26792 |        1 |       2
         34818 |        1 |       1
         34839 |        1 |       3
         38368 |        1 |       5
         34361 |        1 |      20
         26201 |        1 |       2
         36789 |        1 |       3
         32961 |        1 |       5
         15089 |        1 |       1
          9745 |        1 |       5
          6088 |        1 |       3
         12725 |        1 |       5
         34545 |        1 |       1
         23864 |        1 |       1
         30242 |        1 |      20
          5811 |        1 |       1
          9187 |        1 |      10
         12722 |        1 |       3
         26430 |        1 |       3
         32505 |        1 |       5
         34664 |        1 |       3
         18604 |        1 |       5
         26375 |        1 |      20
         26692 |        1 |       5
         26834 |        1 |       1
          7691 |        1 |       1
         21020 |        1 |      20
         31897 |        1 |       2
          7600 |        1 |       5
         26746 |        1 |      10
         35115 |        1 |       5
         23481 |        1 |       3
         26488 |        1 |      20
         34492 |        1 |      10
         19916 |        1 |       1
         27353 |        1 |       2
         34410 |        1 |       3
         26649 |        1 |       1
          9910 |        1 |       2
         20527 |        1 |      20
         32131 |        1 |      10
         36679 |        1 |      10
         26966 |        1 |       3
          5909 |        1 |       3
          7525 |        1 |       3
         37716 |        1 |       2
         12538 |        1 |      20
          7715 |        1 |       3
          7854 |        1 |       5
         29132 |        1 |      20
          7747 |        1 |       1
          9914 |        1 |      10
         12630 |        1 |       1
          5914 |        1 |       1
         20727 |        1 |       5
          5955 |        1 |       5
         29368 |        1 |       1
         34245 |        1 |       2
         20652 |        1 |       2
         34503 |        1 |       1
         12346 |        1 |      10
         38720 |        1 |       3
         20813 |        1 |      10
         38266 |        1 |       1
         20699 |        1 |       1
         23809 |        1 |       2
         26721 |        1 |       1
         34622 |        1 |       1
         34568 |        1 |      20
         34760 |        1 |       5
         10090 |        1 |      20
         26907 |        1 |       1
          7769 |        1 |      20
         20948 |        1 |      20
         12481 |        1 |      20
         12564 |        1 |       1
         16035 |        1 |      20
         35576 |        1 |      10
         24853 |        1 |       1
         26707 |        1 |       5
          7589 |        1 |       2
         37717 |        1 |       5
         26532 |        1 |       1
         26785 |        1 |       3
         26383 |        1 |      10
         12419 |        1 |      20
         23278 |        1 |       3
         34269 |        1 |       3
         26853 |        1 |      20
         33702 |        1 |       1
         34356 |        1 |      10
         12358 |        1 |       2
         12338 |        1 |       5
         29521 |        1 |      10
          9970 |        1 |      20
         26905 |        1 |       3
         16221 |        1 |       1
         19239 |        1 |       3
         26560 |        1 |       2
         15855 |        1 |       5
         30735 |        1 |       1
          9785 |        1 |       1
         28577 |        1 |       3
         16030 |        1 |       1
         34217 |        1 |      20
         12365 |        1 |       2
         15609 |        1 |       5
         25919 |        1 |       2
         16216 |        1 |      10
         36885 |        1 |      10
         26731 |        1 |       1
         12315 |        1 |       5
         16828 |        1 |      20
         22504 |        1 |      20
         33873 |        1 |       1
         20637 |        1 |      20
         20865 |        1 |       3
         10024 |        1 |       3
          5940 |        1 |       1
         34373 |        1 |       1
         21739 |        1 |       5
         20340 |        1 |      10
         18704 |        1 |      10
         12567 |        1 |       1
         16239 |        1 |       5
         18014 |        1 |       5
         35310 |        1 |      10
         27301 |        1 |       1
         34287 |        1 |      20
         26385 |        1 |       3
         22777 |        1 |      20
         26647 |        1 |       5
         34560 |        1 |      20
          7568 |        1 |       1
         12558 |        1 |       2
         33123 |        1 |       3
          7787 |        1 |       1
         34749 |        1 |       2
         38321 |        1 |      10
         23268 |        1 |      10
         32632 |        1 |       3
         34780 |        1 |      20
         20756 |        1 |      10
         36889 |        1 |       3
          9889 |        1 |       5
         18514 |        1 |       3
         34542 |        1 |       3
         20794 |        1 |      20
         26448 |        1 |       2
         10050 |        1 |       3
         12404 |        1 |       5
         16981 |        1 |      20
         20575 |        1 |       5
         34460 |        1 |      20
         34677 |        1 |      20
         19074 |        1 |       5
          5679 |        1 |      20
          5661 |        1 |       5
         12503 |        1 |      10
         19966 |        1 |      10
         27851 |        1 |       3
         24707 |        1 |       1
         12699 |        1 |       3
         13857 |        1 |       3
          7758 |        1 |       1
         12517 |        1 |       3
         15942 |        1 |       1
         34808 |        1 |      10
         34755 |        1 |       5
         16154 |        1 |      20
         21019 |        1 |       2
         34451 |        1 |      20
         15977 |        1 |       3
         18166 |        1 |       2
         34330 |        1 |      20
         17932 |        1 |       3
         26622 |        1 |      20
          7562 |        1 |      20
          9883 |        1 |       1
         33436 |        1 |      20
         23482 |        1 |       3
          9712 |        1 |       3
         34720 |        1 |       1
         15916 |        1 |      10
         34678 |        1 |       3
          9950 |        1 |       1
         28387 |        1 |       5
          7664 |        1 |      20
         12392 |        1 |       5
         17157 |        1 |       1
         10021 |        1 |      20
         16827 |        1 |       1
         15910 |        1 |      10
         15930 |        1 |      10
         34733 |        1 |       1
          5721 |        1 |       3
         12603 |        1 |       2
         34613 |        1 |       2
         29610 |        1 |       3
         15829 |        1 |      10
         12607 |        1 |       1
         15894 |        1 |      10
         12331 |        1 |      20
         34299 |        1 |       3
         15772 |        1 |       1
          7559 |        1 |       2
         34169 |        1 |       2
         20531 |        1 |      20
         27298 |        1 |       3
          8069 |        1 |       3
         29243 |        1 |       3
         20951 |        1 |       5
          7620 |        1 |      20
         12367 |        1 |       1
         37826 |        1 |      10
         28435 |        1 |       2
          9738 |        1 |       2
         36234 |        1 |      10
         34291 |        1 |      20
         20916 |        1 |       1
         34467 |        1 |       2
         35370 |        1 |       1
         16175 |        1 |       3
         16113 |        1 |      20
         17529 |        1 |      20
          7150 |        1 |      10
         26944 |        1 |       5
         16240 |        1 |       1
         16210 |        1 |      20
         10048 |        1 |      20
         31871 |        1 |       1
         34790 |        1 |       5
         24389 |        1 |       1
         26865 |        1 |      20
         34538 |        1 |      20
         29588 |        1 |      20
         21025 |        1 |      10
         34513 |        1 |       2
         23837 |        1 |       5
         35960 |        1 |       3
         28839 |        1 |       3
         26515 |        1 |      10
         21434 |        1 |      20
         26833 |        1 |      20
          9897 |        1 |       3
         12457 |        1 |       3
         18403 |        1 |       1
         24178 |        1 |       2
          9831 |        1 |       1
         20780 |        1 |       5
          5659 |        1 |      10
         25858 |        1 |       1
         26914 |        1 |       3
         19358 |        1 |      10
         12754 |        1 |       2
         20988 |        1 |       5
         36898 |        1 |       1
         34327 |        1 |      20
         34783 |        1 |       1
         15997 |        1 |       5
         26654 |        1 |      10
          5934 |        1 |       1
         34312 |        1 |      10
         23881 |        1 |       1
         21973 |        1 |       2
         12611 |        1 |       5
         33211 |        1 |       1
         28616 |        1 |       3
         33308 |        1 |       3
         20998 |        1 |       1
         24732 |        1 |       1
         12511 |        1 |       5
          9768 |        1 |      20
         16058 |        1 |       5
         16012 |        1 |       3
         26463 |        1 |       1
         12718 |        1 |       2
         16006 |        1 |       5
         15970 |        1 |      20
         15957 |        1 |       3
         13812 |        1 |      20
         34375 |        1 |       3
          9891 |        1 |       3
         26924 |        1 |       1
         34616 |        1 |      20
         20991 |        1 |      20
         26656 |        1 |      10
         20883 |        1 |       5
         26874 |        1 |      10
         34737 |        1 |       5
          7730 |        1 |       3
         34182 |        1 |      20
         22012 |        1 |       3
         12428 |        1 |       1
          7526 |        1 |       3
         26947 |        1 |      20
         20667 |        1 |       3
         14553 |        1 |       2
         27487 |        1 |       3
         14043 |        1 |       3
         12853 |        1 |      20
         16447 |        1 |       3
          5921 |        1 |       1
          7855 |        1 |       5
         19752 |        1 |       2
         31093 |        1 |      10
          7807 |        1 |       1
          5892 |        1 |      20
         12341 |        1 |       3
         12333 |        1 |       3
         20679 |        1 |       3
         22792 |        1 |       1
         12690 |        1 |       3
         26523 |        1 |      20
